timestamp,latitude,longitude,decoded_value
2025-08-30T06:36:52.000Z,37.7617833,-122.4316833,"<I4>zDM8YFZVvdfZ3kRE4PlYRAii3Dth4nV2iYmCF+o5M7xawrvlSM4wBORsQjYsJG/0xa17GXE4ZkgZjtFqYFmg9k3Sox4ofAkmSQ/JPGF35xZ4Gi7D7M7cvRk94OffEhOvG4PXrkOsFixnouFpwUJfC4XuQR3cQ00LOXdTs2tXRFHsUImKMjxA6c+LyucUbkfnV63+xvF0nVVXL1HEhiqVRDgpRDd44vcy8cpwDzRoFhSp5tOzNjxNR0OjAwoLI9TE5HCLiaDYpZf6I8yZvcQ6bpxKERsC2jPb61vpBwlDlx9h
"
2025-08-30T06:36:57.000Z,37.7617833,-122.4316833,"<I5>igwzPjoWcb5ISZ4RGOh8ZhrAsY4qoKN5PbhJoYNMm/5BqF9JyLItO9E0doPp7pRtNpNAl5hMPhEgmbep1WQhPovd3tOpt6LNq6Q9HTVMcH4ZE04rUJXNMpizWnufKD6V1ZEMsJaR5pe2RyOBJHr5Y3vbnJ0zasDp29N7dy8NG6rVX2DHoWmLFc7eUgQD6pq6Xhw2lz9QqwN/bxdseCiDh/EWdXsjM9BqxRPgcQi0YIxGm6BQ6+AxqRnwzBQSbnX9THLaODsExnX1KRhjQwivQ6L2SPuYAY4MyUk8Fx/yvwx3
"
2025-08-30T06:37:02.000Z,37.7618,-122.4317167,"<I6>MLcvQGJbf+4Waq3lhYSnHqL632twKGpe5huLTMWso6J3uGvcgXHQhtBHYK4YpUH1TPB8ahxhemGmFn7ddgzr1aZ82D2JMQALxHT+yHnyMB2hmzwdRL2BXxZBt59CFcCbT2ViJOYqrB5Z//kP78J8YA/6FtV90ceWZtZV04pMoaEXEepXGtuT4/BE2P+bBC7IFg8d2++OwANn5g6srDFGIj7pk0jFFydKJ2673Kl6gVY45n7QRWpdnn7VMuMHA3ArSvJlRX/skKZHNvzOKiA4YOf7Czol78aKF36Rjxb6RE7X
"
2025-08-30T06:37:07.000Z,37.7617833,-122.4317167,"<I7>GJ5DC8UHC7zYcGY188PPTYI0W0L5KatDEaeOL1hVexTJx0CQXj4bO5YTtyy3S6/iTrS4QC4x20V622EoA3Bs8llU8sBViweot+VZmsk3y/mePdsm9eUsALFtt/ThKIKGoU+TyGvV3KeKpxtk7OjgvD++vyGJKMUhrfWsJKxAYMpNkPLOvowKgiEY1zLFIbqWwIP/UZ+Gg6uennFNvc/GevxLYtiX8GX8wghr6vetCbFs40lDHoJifdq4VQpraF8l5tzlmEN1PxOy+I7aje8P6Bxq3UaFuqMQueVYTouv5hrx
"
2025-08-30T06:37:12.000Z,37.7618,-122.4316833,"<I8>BO5nkfPisjM4/WyadMaXrPgILJaYqipUFspY73DLjUg41fchE/YFp9L4lUaDxjW8pHxQyqegKtYSnfDawdWThI95LTYxWuKh8x/AuFh/yi9LC7+Apam5WAFL0tAKJQYfqOdF0UzJbN7i2n9BvK/6yeoJlpVgJd8v4pEF+8YPjmPJKVm2MYGsTMTYeVvB/dlFOmAPyzgcQdh8EkxbdQtq+cRWxW9qepf6YhhOOye4BiBDTub74EPBvm6rEmgLbyTcahTlIgHfIvjCYC+1jX+s7HxNjZyx354T8tSVo3GEBmhq
"
2025-08-30T06:37:17.000Z,37.7618,-122.4316667,"<I9>NCXiGqA5EN4okj9CzWFEIWMB3kc1JE0qGlp3Ri0mh1u0m44W93+01CV4fbj7aJY78oEjLwRNflEpE6bUpqbx8dcEFuXVRNiM2wF4OJUfBRYRiuZ3ybv8ohnLT61wVtXsb2vFAVPGMx4qHMLoed5XdsxnKnjZX9UeAIPcnKHUGDvTrsN9FKrVPVZoCsuemg4wBf1S2/UIhcrJpUJWGECoAAAABkV4aWYAAE1NACoAAAAIAAUBDwACAAAADQAAAEoBEAACAAAAIgAAAFcBMQACAAAACgAAAHkBMgACAAAAFAAA
"
2025-08-30T06:37:22.000Z,37.7617833,-122.4316333,"<I10>AIOHaQAEAAAAAQAAAJcAAAAAUmFzcGJlcnJ5IFBpAC9iYXNlL3NvYy9pMmMwbXV4L2kyY0AxL2lteDcwOEAxYQBQaWNhbWVyYTIAMjAyNTowODoyOSAyMzozNjoyNQAAA4KaAAUAAAABAAAAvYgnAAMAAAABAlkAAJADAAIAAAAUAAAAxQAB08oAD0JAMjAyNTowODoyOSAyMzozNjoyNQA=
"
2025-08-30T06:37:27.000Z,37.7617833,-122.4316,"<END IMG>
"
2025-08-30T06:37:30.000Z,37.7617833,-122.4315667,"<START IMG> filename: 2025-08-30T06:37:28Z_image-c.heic, chunks: 14
"
2025-08-30T06:37:35.000Z,37.7617833,-122.43155,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAJigACAAAAAAsyAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:37:40.000Z,37.7617667,-122.4315667,"<I1>AAAAAAAAPPAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAPLoCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwA8oAoIBQWW6kkprm4CGgwIAAADAAgAAAMACEBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAFAAAABQAAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAp1bWRhdAAACYYoAa8ISirmQt3nFrYDh7PSvM+YCqft
"
2025-08-30T06:37:45.000Z,37.7617833,-122.4315833,"<I2>GdE75Ef7MM0JiAmM/zkmOo69vl3D+IQJcht8jcUtwR2ro7BhfLAlvUClCdkL17EgjUNc9UFnAi9VHMfblQ7KFPezZG4g52/+HVt2E4n5cAiLhMdyXTjgqtpgFx33URh5+Ju9inNiffVmZjZJ6XLdVEom/GYQtrLUgJsn8x9wye3iwRE9KVJr0YrloiA2WoLgVLYqxo32iof+SWAsfcSmWbRfsyTjImlNOi6JZcOutMc19fMxWRSE7k7nbxgC5fXhw+2vDfWl0kfHOvrDHsQR1a1SWOdkgYbkHUdRIQcmSP+t
"
2025-08-30T06:37:50.000Z,37.7617833,-122.4316333,"<I3>bCDGn25BwpH4yPSfAlfXgIKkvPAcEi8NigE+5oPn19F2cWHFYe7JCyYSRgR/hq3/Va5NHjglJNtECtOkIO4//AU8iZI4MUSmDDodEUA1nchKump8mas0k9zWTI1qTsbHyk2DurZZS/4zM7bZkR/ma+GNzqiGUroODedt+vCJofTAdDvfZ3SNYivBVjQ1dIZkfsEqdCWlhkWner8HGIW3+MRuKJqRlqVcMFUd+CQO6olMDMjyKOCdeBQ5UA5Ss0TvqhayEEGOGgwY/NCUTaogAReA1F+2IRaaA5fDU07dl7R2
"
2025-08-30T06:37:55.000Z,37.7617833,-122.4316333,"<I4>arDwO56STjWlnWB/c0Aed+aRcu6mjMkLflBUj3CmHs0Eo1bbvowkdYbuBzSJKyeberpyBs838DA37xo9OK38PYDKCt3QHmWAjo7dBsCIY741XuKteGXej+cwrzwqVQFaqaS53K7g2KeBUvKsCykAEa5znR9Z+BZdUBo1M/2wunsvP5iHXmBRmoAhJsHOZ/d7CUrafB0cjBgukI5A6DdP9qm2ftnR0Oc8Yh2AnulAN8bq2CH9Qb1Cqu/Z6T3XcvjR9ZfYHJJWIO/1h5O1X9nJFGu1mtJykE7bxnKI9bvhQwJX
"
2025-08-30T06:38:00.000Z,37.7617667,-122.4316333,"<I5>ryF485RgjdHX8moLhF4JL4tbkCZL05w6EZDt5FdzxGV3GRVEaxBl1rUbfggfrE7pqrOlM/X+ZfSAwXu2+6QWLbfzfUln4uOFn8+H9/Qkua1s1XCmoDDulnRm4lk+ANBh10cj4bE2mEI9S/TE3Xdt+0niDmS63k51Pfe3kPAV0q+1fNQ1BylwcAM77jcZR06Kv/F8g3XJscAuK6kjyIGUfZ/OanlxcWT+0upF3Py1d/l6tnzRZXy9UKsYQ8YIV1k3hpkv2p3gcpA45rUcHxULRrTwlQvwb4YnlT7Wf/LeX5Jr
"
2025-08-30T06:38:05.000Z,37.7617667,-122.4316333,"<I6>eKH67+12gV7PyGTQp9XDGuOhx7vOAaskTsEVtEtj8mKkZIGb9wblYIQ15EdWnZPGw4DGan7bQKVsarMRpaRTjRk+h/UL2FrwRhRPLBPMwLAZMvMYv7sNgJmDEfuH/ZD0XwiHwG+KCs0aSTv87gEmJhJb2j/UFwFWiyo7ljo4tn1OcAGACFaaUc96Xb2wA8XZ/yGiE1PzSkbeTJD21uMk1V8oQGN31DWXCi0WcP9XkpCmUgiJBApIdSjzDzWJtIj5dCB59VPgxlcKzVXq839F1YVh21z3UfoPd7M4su+ixJv9
"
2025-08-30T06:38:10.000Z,37.76175,-122.43165,"<I7>9YCf5p2BT3e5FWZYkwe1xZjadLDwOmado9aZ7cC47vHdIsNzRRItaPAOffXKssteP4I4e5tGEOofiCBZJWx5BBpGXCWYu1y0FrC2Qr0p97fc4SHEtvxLNVL+fj4lWw7RRb/+Cd8jlSV/dm4EkZn1uUDr/v2Qd6zoGhbwotv/2VxOF0rUBFcNhNU12dlKHf6OSXRL01q8cQTO73breoNmXoF5frR8NnJ8QuHJltxshvlZG/Jav5JkHSJUkLA7w6/TRC2ni6A/KyEpbQekjmS71WdWPlH0Skzssbb+toNj0XRK
"
2025-08-30T06:38:15.000Z,37.76175,-122.4316333,"<I8>o65LTFP27uK6AQH+NrZFLary1a2Kv7F6U/eGZtKdsEvI/POply24y5hfAJ2EE1ZZtmcOl7sAng/UR90sCYN67mZWBZTl9YdpvY4eYdU8cMUg1TVgNPV7Rd4K5YEL0be4Pnzi+Y0r6VF6TkvXi0/RsD/0G4k5YJ45uRim9mKl2dtAbvPrhHoxS9/w0243ZGqfhYw73Ndgw1rkj6MuTaBf6jFDzMQVwU+3HautSkzMHpYY7V6CmCXCx3uuQHbFyN0ezln+fgXRvTF1txZJ9DXST3Kbs1IGKd8eCDrBt792hBlJ
"
2025-08-30T06:38:20.000Z,37.76175,-122.4316667,"<I9>5ERBe12nunTnX6VKZFo+ci2T2EVDI23W2WfDsckMFEW5zkfOaIqVGRNmxoSXR+dh54aXk8t/iV9l4u/wTsvV58CHyGbPFYEgtoBTDtVvIarsBnU5Cc94nK4K+vRFNVs2D8tEXcg6hplcOw0FsiJa+sA2mZazM0q8tvSoJ9IIFLieCGbj2mmaWNE/+DJlNQzNW1Z7IQH4OhJu9bHI6kcKb9hA6S9JzpvsbdxuRo90TbZ1gUQkm433mA/WzB3lJoGorWWFY15o70penBhg4ekU3vImuO1Zs7YQtrA/a1hwuTd4
"
2025-08-30T06:38:25.000Z,37.7617333,-122.43165,"<I10>pbIEmBfZAVg96iKM4v/Y2b+5+KtP4sW/fSufmiWsIcxHQ8bguOkYvJPuEGj3pOKw1ukXU85RurEfeNA5Z4naTZMPAYsDvoy7eShQijSc7qAqUdNzkLhKBekrKi7BF39RSXF6OqImIlKijyGYQ8EgLplu7KJeAX2q3iQJgne8Klon4PKRgJ/3MQ8U3Te7ihovbhCY1ybmkBsafMGABVsftfGcm/R97Pre1agg2SCoH49EMwKV+O79vDXu/ECNoTFgP7mwpJD0iv+l8OQr+hmny1o8HPvwiqPUioTVZWrdcC3M
"
2025-08-30T06:38:30.000Z,37.7617333,-122.43165,"<I11>bVJMi64MWKj8FvfqjI3vX+8pNRbNRZTYaN01oKvTnAXgyA7ksm+zXFSpXAZnL7YZwedeI7LuKHS5FIT/HQwf4NiXrFvyVbyKFhcxooOxeARvRLWrhPdpEKwxpAEvjtPVfKhv+MezhdjnGXwENp2OA77CHRuYC+Fvxq8HWPVAENqa5fmzCMMKRfO4qmiwDrgU/uCroIms58jfVOiW+w+7LFK/IlvSrDLApIbuvFcHUxrCKENVRVhVZUcRaNdJPk8PL6JP2lRJdSmNwii0CFN9a2u3JIMb2KPasvheZPD3eYj7
"
2025-08-30T06:38:35.000Z,37.76175,-122.43165,"<I12>HWTHyYCUe3VeWOVEOuk7dc+zP/pmNg0t0NB2dtX0x4kHuEjKzGzwDgO2ZXQ3sPJqjfPOeJiFVm3mZyUh2E5aS+KBU6hXM2KB2+cijUSYz2WfiwG5OuT9LEU8J9PV019EmIaVheMKhFbO748CPbf2H9xGB1kfH7AQNIh61riJ2bMKEIC63bXIgxvzObtWTIQLu+RsjkpH/I3Tg8FXnf2HfOucBfPgUAAAAAZFeGlmAABNTQAqAAAACAAFAQ8AAgAAAA0AAABKARAAAgAAACIAAABXATEAAgAAAAoAAAB5ATIA
"
2025-08-30T06:38:40.000Z,37.76175,-122.4316333,"<I13>AgAAABQAAACDh2kABAAAAAEAAACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhAMWEAUGljYW1lcmEyADIwMjU6MDg6MjkgMjM6Mzc6MjgAAAOCmgAFAAAAAQAAAL2IJwADAAAAAQJZAACQAwACAAAAFAAAAMUAAdPKAA9CQDIwMjU6MDg6MjkgMjM6Mzc6MjgA
"
2025-08-30T06:38:45.000Z,37.7617333,-122.4316333,"<END IMG>
"
2025-08-30T06:38:47.000Z,37.7617333,-122.43165,"<START IMG> filename: 2025-08-30T06:38:45Z_image-c.heic, chunks: 15
"
2025-08-30T06:38:52.000Z,37.7617333,-122.4316333,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAKeQACAAAAAAwhAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:38:57.000Z,37.7617167,-122.43165,"<I1>AAAAAAAAPPAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAPLoCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwA8oAoIBQWW6kkprm4CGgwIAAADAAgAAAMACEBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAFAAAABQAAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAtkbWRhdAAACnUoAa8ISisZfZhGKqOjDmqNbDxVYbSZ
"
2025-08-30T06:39:02.000Z,37.7617167,-122.43165,"<I2>dDcfnFkzqzJsnzrNx9WRQug033aW8bivpTayF9gQHRXVfljpgklQhbsvjb7xrXpLSCe05XmovkaluvAN+B6ohcNAkRHM7NU3DPDkyjQvpR7uaPWO69RcHWXwTkcshcV5YKUrrs1b3w5k56iiv/P8S0n/pJWstWn6Oje3FI4taB3WYlZCRriWz8hZ/OGO/Wn+A/uZTwpqNduI/WsSVtuWppTn/t8VH+QknVd0a8/5sDg9PN2Je40feVs6A/pLUQWYHx5WNLEIm+5szkA0Gi+pXPbZWWEPmM7z9ngoEKq4zI+g
"
2025-08-30T06:39:07.000Z,37.7617167,-122.4316333,"<I3>kBTBajJ8898zpKqKcF7655kkN5b+GlMpZjL4wlAsEfo9xkwobkj5plt5Opx/TfURW+nAS2fN5umuRjN39YzWaCCNZga/P+6+mt+k87Nqd3vIyN/RKVrlkC20shFoMGHSFfRfQ3OYb6RcXCADoq/xzcI0NnKYSMVntCgEUcWtt5IxTbi5ObxcBfhury6LRqc795yeoR6agk+Zu2KrzaF9dKo54gdiqVMVZcc/MQIevIUXkVcZMqGte/xi3e9/erXU0AT7b7/OxJGmrCEQIyI2xD5gAXFFWgF4jTjrknNZ30x2
"
2025-08-30T06:39:12.000Z,37.7617167,-122.4316333,"<I4>sZRKGi3CCxAz/bMxilpo9v3Sz4Hrtcd/525JFjivjgf5m/6oH6Mvdjra1PNFyZmYjcGDtbBx5LlmFTyIyKwRDXhGD9atdtAKzJ76ZNMXq3TL4RMI7OGIb1AbNljwCBZIfJBpnwW35kWsAdacjJX2oGLaPooywkys4WO3COIZO1XOgwEDIjTqCKo/YwTtiO8PyJy15H8v8FcKgKzkycZf0/YNlKjEMXN/bfjkkjrknw4FdymukYXsZ34uOCczEoJEGPTVmIEvydzekEsY6WH3wR4+rB3OdqpTK6ljN4zg2T+O
"
2025-08-30T06:39:17.000Z,37.7617333,-122.4316,"<I5>MYaFyxEHmpexxRntT8p3+KwAgBzvlR9J14qjpoAsKezpLWDJgMR1s3lJjOwr8OqFXsOE6g1HBGfkOLYQ/CnU3uVh+ynljIsCrcv4D95L7TYfS8EG1HJNqrdmtPox1E5OwVV/aI37QUEI5cdAcTXS3/Be2QX7NmZdPvLI9qcNxFN+w9WFvqP/nVJGcYKkc2zi72sYsVLn3qBzOBeS0e38egPY52Ma15Auyz22q9ws++7z6SnWi7Ln2Fv+zOAkdcue4BlIh8btN7GAzvponHTx5zmrsAYE0H4ipxUIcIgk+maS
"
2025-08-30T06:39:22.000Z,37.76175,-122.43155,"<I6>btkW1pRb9VX3ZSk3uMBsuVQBx1vctrgNgA+JbWELl/6+BX3noAk1NDVk+9PMJztLz3v1GcENU1GtOxSE1Xqmy4wx9k2LvQb+RXBiJ5+2M0MSHNA2evl+6wdp/rZbOQSbZnx8ryexKAA10TPeYcBjZPZzPYTalgZXdIFCOAPD57uBKnJggOvkPNiBMBJHrfDxmPqzP3d9yOfGIulKiRdPcYHF3/KI6GwS2heptS9+AfFz1wzlfYLYUXzzqgpSqXbieVJm4QDrgjpulWpSwJWlMKBAZCQEG/hHIxHZNsdDAbhw
"
2025-08-30T06:39:27.000Z,37.7617667,-122.4315167,"<I7>RMC35/shnEBGSDIqfN4ax+IGODWx034jyCYuqNGnevEQYX8+9FKznoPa92/yK0QtATJs42TUMynDUL9uQsVJ8pS4UXDJZqePJQDzrWmS8PWBDmA+wh8VM4mAieH+GuIyN5aZebE7Jd3refKaFTq6A77Hn6AXFmuNIFU8sii01AyCrmzPEuysIbGTGa4cmYihTcwtJroRcUlY94hXXPeH+U5FQpuFuhlFKYNQOmG2DCS5GgH4uSsb4idHe89m+mo0v+4yl8+0YRaqjojXLycZjd0B2DSfxl+WQSOAf4gi6M3p
"
2025-08-30T06:39:32.000Z,37.7617667,-122.4315167,"<I8>K7hZXD1fmObj5fYlJ+WXHqj8i4RdDHXvPB2/BVh7kQSAgMpJefI1Ey16kXnci4HPGznFw/RwPXl2nV7vRD6fnJOKOwb5lGkmVYVy+mTZxjWDjiHcz04k7t07cDZwbj/IxFdJPcWnnLWVRTjhIiGwTJ4r5Rs/VsMal9fIEFYuNOydkiOuroUafNMunCjg7q4yuPxMFRa4qs6pTwMbRezJhT6vKRlaFun8/aByzEyBWuDYkpITZxUqzaSoVysllvnY+NoSmP2GXpvebGGw5SeDCWC9OJSMBomU3LSCpq2JdRPs
"
2025-08-30T06:39:37.000Z,37.7617667,-122.4315333,"<I9>sJ8Yw/ru5RNStByNW/OghHkjXR8Mbn0dX3bYYFS+SM7XZ1ntmTMj66mPh9nmwW9cpws3Yuv7SWefsIhZwOvGArKQleRbj7yRPScPJ6PEQK0Crpi5n1trdbu28ED9NVK1VWapwDXfeaY5jiUKn9gLtcQraWZigYW6xkaxvYnzaPJbTAQbI/NNqRX7Ot2YwzcJJcn+2LaG8xykOlZUgxEtBMBktOII63aVXuL1XRGu4Uo+K6tjZuoZcQc/uF2jdeSAIMxsvjZaenovwMUYbF66zqR+8LUZPge9KteZ1s4PJQgf
"
2025-08-30T06:39:42.000Z,37.7617667,-122.4315333,"<I10>Ko6eCSTuqnuMaKgngxS6Gj81382rQAK1ev8+gjBdtC6EHVRTdYUemYQlcoH+frmYhpDTKvFeU1lzafmi5IlNk10eOD8c6Sd23/AmXpTEeHBkT5GxDrc28tT9O8YUzw9bGNbjLP9jAf6HQaIXcnv/F7dtqN9eVwyijEzSCC6k0gQcDW7Px7L//5V5qSIqDhBG915Ri5AqIgCKBU1FHWppcOQhBM4UkQc9pglGkLCsxD9KDnY2ZGnVOIfnAmJ3YPYGDdcb2KrQox+0ZoLfhRuotZdIJQPqirGSQ6LiEnfDA8dA
"
2025-08-30T06:39:47.000Z,37.7617667,-122.43155,"<I11>+UEhBDUQwhBOYPhqUs3LuEA8IuglzFYobn5kqQwF9SsT6T33bhQgGp8++95qcXHwR+NgjHITVxlBwIsdVTsseGFl0/y7YbXp7DrSGBg6T3Vw3KFyQ450ng+mCETtaDcXzTjFPP0uXXm7wUqCj/dyZhJUJb+bJPuRx7oOEGj1HiHzJSf1faciIRl68je/qCa6cHMvqJBpQvnt/vr+PZ/vG5SYOCdhs1y4CgkzgIn4E8nnd9LVkR+VbFnLbJyLV3JyfqrWYL3HmzyqtoIZMXpMXEmR+67ELOEn6vqOjrJYxRvS
"
2025-08-30T06:39:52.000Z,37.7617667,-122.43155,"<I12>6/APXoIYgM3h7bYqTXnXyjrKnWhPLTXDRYIn+CNyg0MahjWRAIPyiCANBTAaYfL0Y6VlhKfJZgKLEu2jTzPU/qYZ2wDXQkAoYfloFqA/74bMPL9t3jAL9qnZgffLrdMlwXSfWqyV6N18498Td5BcIIEh8FSP+mdsZNiA+490pNKe7Cy6nO2w4m4XBT63/LtBqj/DbtByT+4fq7BJVDW1facCGrUi9ybhv6S6Kt+cvWJgTeyCHh4kQuTwDZAZT5VGFD2z3VgOHzPGa4BOgPawh746ISn9HgQanJKmqH0MtkIl
"
2025-08-30T06:39:57.000Z,37.7617667,-122.4315667,"<I13>voVtfyKAaEuzgnG0SLK4WUMy5wW8JKVtueh5gkLZ3X3V1kIoQ4m4mIWBPNHds9Ca0dBWwSp25aJHKIJT7OIz2ZT2OoCffgIP/TtTHvt26AGhgShWjHwqfVeamO4lEwJbdDEXCoO0Yi5dyezJ4CSrgs4TMofWkipMVL/4e/wSBZv+VNc3DUj+dlmq9Jf6dYflR0RXDEx7A3QnfoZzop4cVQaNa0NMJRtdvhH6ClDEZ1guc0oOAAAABkV4aWYAAE1NACoAAAAIAAUBDwACAAAADQAAAEoBEAACAAAAIgAAAFcB
"
2025-08-30T06:40:02.000Z,37.76175,-122.4315667,"<I14>MQACAAAACgAAAHkBMgACAAAAFAAAAIOHaQAEAAAAAQAAAJcAAAAAUmFzcGJlcnJ5IFBpAC9iYXNlL3NvYy9pMmMwbXV4L2kyY0AxL2lteDcwOEAxYQBQaWNhbWVyYTIAMjAyNTowODoyOSAyMzozODo0NQAAA4KaAAUAAAABAAAAvYgnAAMAAAABAhsAAJADAAIAAAAUAAAAxQABt/IAD0JAMjAyNTowODoyOSAyMzozODo0NQA=
"
2025-08-30T06:40:07.000Z,37.76175,-122.4316,"<END IMG>
"
2025-08-30T06:40:10.000Z,37.76175,-122.4316167,"<START IMG> filename: 2025-08-30T06:40:08Z_image-c.heic, chunks: 14
"
2025-08-30T06:40:15.000Z,37.76175,-122.4316167,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAJLAACAAAAAArUAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:40:20.000Z,37.76175,-122.4316167,"<I1>AAAAAAAAPPAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAPLoCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwA8oAoIBQWW6kkprm4CGgwIAAADAAgAAAMACEBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAFAAAABQAAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAoXbWRhdAAACSgoAa8ISiqpSpa3EvmsNUa1sDAgOHRU
"
2025-08-30T06:40:25.000Z,37.7617333,-122.4316167,"<I2>MUYG4/OLJnVmTZO249AL379nB3iveLKhZsUUx4fLBeYdDy0nZwG1Ee/mFlJKdWFWgPnV+zTs9pyvPB7yZTvuteyWt2BrsCC+4mo31IQLdTAcd7AN9M/gxUjovhMuOcdIwQRS829AHuwDcZo8DWS35Xwia4xnF/zgwKrk8XMJccSbORDEXqCQRGrHuYrjeEPsSNPMa2uTmQ8D66Zp27uaDiCJokzBg3phIA3Bbxk7/I+cnRhJvq1hTv4NvYxN9p5niQuf4v29PT28+soajofiFnHHX+pPEMheVmONgg8SSNyZ
"
2025-08-30T06:40:30.000Z,37.76175,-122.4316167,"<I3>OUFZAcjUHeEgM9IBoPRdeVCX5PjQNzaI0NllWOUzFw0sSMXdeshU0K4R7REL+Ej/Xtow1a8+f+7BVagkVJmnhpbamtCtcqKJc7ro9AYbMvHbBtKBYBTGvPyBAPDw2Hwgc1n3xBa5Y/XGnbYy3PLDNDasPffC1Vtt4xYebt0Z3elylng4XC7AJ7pfXO4bi8XZYkA6ZL83zuqVJYdKTvr/0AtcoFeMpX5FlEyLXcTzceXqxbbGW+pQN4wWIy/qRLxHSNdFWI2zoFXBgSizFWSONtS+rRgWW+SL2gniZ0+bUAix
"
2025-08-30T06:40:35.000Z,37.7617333,-122.4316333,"<I4>VEUYCLPg5I24wsRPUi3Magv+QWljlLO3efyzHfZ0HMuuHHfbC0h5UEUGWY6KdC/YVp4nvt+PDNM3Tl2ACfX7GtMo3lkI4XbFJhjhpSueOpdxVIURSsfiLQa/TrD/E+oJBAD5w2C5UeGYc9Sicp2/MHNLmrBjnwcVdgbXg+XrfHZKPHSef6Avm8MIy3qjlUIVGSJKKn5u5rriG/uAcUK+Q8gtLd6Dqs+nS8zgTMRumgdg9dFL4QO0rPgXkdEhsOJTGaeCX2AB9KpncdFDGAlc3LyUhNG/bhq3o2YmzSBptd3T
"
2025-08-30T06:40:40.000Z,37.7617333,-122.4316333,"<I5>G3Duzdrrcw7ZUPH28sl6L9fpz+b1DmIuqmW9pbPyur4/CZFKJpalFz5r2v/rZzOCLI7xE9faaLj73vWjfowr6+u4/ytqFzCtQFXOVvNbOBMq7UEtbzSLX+FLnlpoVwBWm0rtTwDoXSDPF+fYarHJObFnEJ3Lzs+vHHzVY25p6igkgFseYHG8QCrqSzfg8Gn51cbKHWJuhrbvzGnTd5dS5oyXy5rZbroZrc7GT1z+7Lb0wifd/QjzKfg6sjBJgmpWG0C4T/tehSzsUhRXWRZ3GfEdGjfMov9Pjw0Mpt9WAHci
"
2025-08-30T06:45:17.000Z,37.76175,-122.4317,"<START IMG> filename: 2025-08-30T13:45:14Z_image-c.heic, chunks: 23
"
