latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.7884833,-122.3857,2025-08-27T22:02:25.000Z,,0x57ef9a36411412f7,hex,3c4931373e6d3963624673713167556c772b43774452432b6a4130727742774a374972732b2b79472b597137784a774f4a5158553838534a48467159795a676c2f4a4b4e6d30676351424459677a3336304b517143356c7936474a64586b78664c682b316f76684241534f59313037344c63374e306f57627879386778767436434f33476a43634e35592b66683031673967413662724d6653564652794b6939536e4a36783149546e664c6f74304431776a2b4830637a4759464d4f496d636d547343414c48356e4355765874487976726b6d4b3078523937646946386c3358662f32395978745a676b434143666c55727273652f716264416333366a6c5279386844597a69622f37626c4a70376b6b4632644a2f7a654d6954654f2b63617068454a6b65385869746f7368587a4669480a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:02:30.000Z,,0x57ef9a36411412f7,hex,3c4931383e73526d6f5a67757148354b42764563534b69395832596d5a43677859584733512b54746d74332b6c766e634646654a76672f514769624237306544414348686e42433437626e7469464e696f4a7752554b38336432654d5334742b717a776838465939364a5739337052516832396c5a777971396a733667656770563453617a7737704d4670344445716c7a434f57517573536b7542697657666a57484b4a4a4b7245672f43434c624c4b43714a767457437a654c44756e694c50484f6e7875742b4977794c3653614d43434f34744f3459652b4442664c644f56553444566e53546d714c31594e4157704d44642f6e4574387033763639633773762b6f3271324c505574633072394f54726c633351702f48754b4973504b6b6e35464d616938526f6851614431685178500a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:02:35.000Z,,0x57ef9a36411412f7,hex,3c4931393e682b62617a3655654e5272764f5045577a314543656b37364479625572693546556f7938716244414c5a635571637a5066706762653430617967304431396c78656e4852376a46434864412b44377255443353376239375a6c2f6a6a2b7966654e69714d5a455541373079586a4a355635376b2f41745167664e504e474f7475674f486d47767a6b624e6d674a66785a78325556774b5567475478543773594a37664a327643794b326b7531546d74766a4458424676662f38454d562f7a7758376a764b51334466614443786e324669417a547733625951643172335a41673345566e522b76646b5945616470572f314833424944362f6861462f38676c664352496e6647726b3935464658676f37335046645974702f356e7072644d6667584f48353170477376646a4d350a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:02:40.000Z,,0x57ef9a36411412f7,hex,3c4932303e59336c4b4d6d494261743231726e757767737978367968456642555737745630345048536263567036624f5246516a504f3174686a3267724348715168514767703434412f526e656967345a456b6c597469716f635747616c4f4b4b52704f4167612b614c50797a765150465973396a706358552f3442325a446c576a574b4a6a386f464d464b494d7776423334754275475a6343337a495a43557a6a7869354b5358774c656e3943585337474d496870357567536f3863304445485a6c4533416f494267763766655a4c5633556d7172657a35736f5241376a67303335796a795a546939477756716b444f347342746d6278435a72766863514e684e6f613872526235496154516a5a6b39394f78305366492f646647346175336b3036716f61656874704b304366746b660a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:02:45.000Z,,0x57ef9a36411412f7,hex,3c4932313e4a4a49476770383331304335714833635a6d42534d6b374f6a66655057596f6d30783849585a5a49443245644c633071333535586f5334616d316c786f48305467444465744777655030676d7a356c61547754484a306d65697a79794b61462b463749355a4d303875304f686354486e6a3662446448585938564878494534454a7075785362714c74667874783461532f753147456d577279644144554f545048354e776d4c5733442f364e43423778416734586d2f3170783339365278474558463536636730536f445032486b79684b61394b31524a73554f74436345414d58526d4c6f4c32674a5259494e576a68316d517857485945626e7974596c4b4f347037553856744e4a7975565a4a4f534d664467665938532f79763538436a2b4b52376738742f416c4a50440a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:02:51.000Z,,0x57ef9a36411412f7,hex,3c4932323e6837587a50356b624e3348722b3735655a6174544a53657642496e73306754657846474646786b4553686c6c67505254644a6d7559656f78583563317936646a726f56514c6178533174596f6a336a74716b6e612b6d53576b726a665154623063744737696756712f672b52656b6d2b4442767271564e3059574f58594e477351305872734749743367453230746b5a557352436372424a385065633177663457564c542b462f586c586536366c72387743304c636344634c3645643443794b6f6758785a4f7079554c5630424233532f2f47644d3777716a686439716338616c616b4f596a612f56363575566852544e3841573048794a57394875573438396641794c554b38426f4e49754b2b4c38544438477363544679476e377a6a5669422b7a6f392f7335313368430a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:02:55.000Z,,0x57ef9a36411412f7,hex,3c4932333e476d79387336505a4557576f555a72532f6f48546e6f6b445431794f67546f712f4474676e5877533342503057426a6d417250306d634b3367696a756a6d4453744435456d4966735265662b37757747747532645a4a2b744961416b7948376e6d793132735248316d5044456c77584a4a5645496179506a5478704a47674b3435745333534931436336357a4546766c654a5338664142417269304d586779314a7758574351312b6d6e5248764f587250506d665930505a635439497349563441414141426b5634615759414145314e41436f41414141494141554244774143414141414451414141456f42454141434141414149674141414663424d514143414141414367414141486b424d674143414141414641414141494f48615141454141414141514141414a63410a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:02:59.000Z,,0x57ef9a36411412f7,hex,3c4932343e41414141556d467a63474a6c636e4a35494642704143396959584e6c4c334e76597939704d6d4d77625856344c326b79593041784c326c74654463774f4541785951425161574e6862575679595449414d6a41794e546f774f446f794e7941784e546f774d446f774e51414141344b614141554141414142414141417659676e41414d414141414241484141414a414441414941414141554141414178514141414e304144304a414d6a41794e546f774f446f794e7941784e546f774d446f774e51413d0a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:03:03.000Z,,0x57ef9a36411412f7,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7885,-122.3857,2025-08-27T22:20:58.000Z,,0x57ef9a36411412f7,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d32375432323a32303a30355a5f696d6167655f636f6d707265737365642e686569632c2074696d657374616d703a20323032352d30382d32375432323a32303a30385a2c206c656e6774683a2032340a,binary,binary_hex_encoded,
37.7885,-122.3857,2025-08-27T22:21:01.000Z,,0x57ef9a36411412f7,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f41414541414141414141415353674143414141414142507941414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7885167,-122.3857,2025-08-27T22:21:06.000Z,,0x57ef9a36411412f7,hex,3c49313e4141414141414141577641412f5033342b41414144774d6741414541474541424441482f2f774e7741414144414a414141414d4141414d4157726f435143454141514173516745424133414141414d416b41414141774141417742616f415543414b425a627153536d7562674961444167414141417743414141414441495169414145414230514277584b77596b41414141415561584e775a5141414141414141414b41414141436741414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141424d316257526864414141456b596f4161384952516f52413444386e4f436e4c3063736a694435713769340a,binary,binary_hex_encoded,
37.7885167,-122.3857,2025-08-27T22:21:10.000Z,,0x57ef9a36411412f7,hex,3c49323e324d434b59724450746d6a4937336963572f7347396f4e536a57344466316a577459364e334e7039715451695a4f47656345754a59706256303045435046726357716d322f54357065504b626774642b454c653664426a5234516d754838446d787256636b54444a6e5962333877414a6675336b6c664f334d485555653163765a312f756c466f6f5330326266364231527a41686c70543834526e686443716d317879375355366d425663395551334e37736b467776324f75734a6f4e4b7847634274577361644b4c5476564e767a6865465237445770397a68684478623175556d644f34585638576d7975655756634770365055326541536b72506f76432b624b6234706c75505170494a4c534e5839735955356d4442766e394633596a583036524464327848364565640a,binary,binary_hex_encoded,
37.7885,-122.3857,2025-08-27T22:21:15.000Z,,0x57ef9a36411412f7,hex,3c49333e515576454f34566e484a434b4f775561555a786e695334434e4a6c3334416933464a7150464e42557851614b2f6968675130583032677875694c384842507144342b6b5a72684a594f42357a414a53415a6d475971784366663459336739482b7a37444f65424f51353131796965582b70784768426578704748646a53674273577a4f4f6a4f69567a73555173664b6d584947764559466b446d4a7846714a326e75777432704853597259797635676b4257596e77625a57464a4d7a666e3768374d712f3061513268487a4f6d344b2f4e51754b536c484939684c61497833384772522b3662486b4b48596d6f776c63786732786e7045716431554b77692b557a75727255356e6a53575367453172754f445963484e7948575630644f45556f636b4c445437542f6a4b55670a,binary,binary_hex_encoded,
37.7885,-122.3857167,2025-08-27T22:21:20.000Z,,0x57ef9a36411412f7,hex,3c49343e474e6c477349435065365a314e793935524a655347664879316d2b6771542b70797063413854753831734e716e44716f5a2b2b665a637a7277786449334774383156653478682b50365a7669776a4a432f656d31686555734774316c397468753752626856707a31486c634b4d3742566e325462754b4f5745436b726c68324a49514b437772374b587436686d73664d6b534a5055714a7872466774725a634b5335365574636578774b2b3837336a753573374465714c5258633550485472736549496f6830414c7238546669774d78316341723279536a566c4d524165446e41374c534e43523845475a456e756b6b6d627335505133725042736a427a53534a49514831657435684a474f6d68317053694731696f34625535597a486e4e6454496a5952424138617977540a,binary,binary_hex_encoded,
37.7885,-122.3857167,2025-08-27T22:21:25.000Z,,0x57ef9a36411412f7,hex,3c49353e793846584d7342595676544a6c645233594d6863622b6f51707468386a35677879426b6c554558517a364662656f4f696b456450486e78646475536d5572587356596845446b634755344b68526b6877327a354e4b63643942306a3469455130716347584e6b52354d5a7a44476871526773767971653142717136666854676b4962754a59594a787374703879485956764d714e70434c6c2f4938646462524363376470524e5145734736766c4c6430496d625033415842436958524f634e6b384c754257392f7657624c30745a506d4f4d6a484f444f56636c43353833563463792b5141594c7958546c5a4e6e485035487951413432732b45594a2f3468633853744f537a6c70364950645932776a39495247394f46335356464a4d6d2b66666c596d6f494b676a364b630a,binary,binary_hex_encoded,
37.7885167,-122.3857,2025-08-27T22:21:30.000Z,,0x57ef9a36411412f7,hex,3c49363e6f42545466582b49584c49386b386b304f776c7431764f3065773255485836387a7a4431784d4f74414233774775474b314e7a61654f53646776554a476a3875514357345264384932637556655031662b724c557a533878376a30662b6d4d3074783265447352726a54496a35574b587455375671376331336844764c4d6a33786c343336597435544463717a4659657243334e6e50377a50716977363845783768764c666a4450586578534e6c65646f77495539714234472b65514c662f2b6b4b497069644f6d64494641386c702b45715173453850417435324653756c722b63664e656e594f7561746a687165415a6b68684e743835542f34472f68716e3276454741764c686d73664a5a556950386c7934486d597a352b4159576c7032514d30675a416d636c63546b0a,binary,binary_hex_encoded,
37.7885167,-122.3857,2025-08-27T22:21:35.000Z,,0x57ef9a36411412f7,hex,3c49373e376b555174524a3653354d32634f527635766a357967754b2f53467867546677444545486758574a652b33617467645748327a44327351513344394262654261456f4743574a44324b4b4d6841587751315361336c4d375578664377636c396e7742716a414f39463079617434363474476b342b446d63752f6d4c534655636344693153335a4c6f412f5236576f4f32674342484347447a312f70656a64326c626e43367a44644b4930642f415a48344344427a63546b4b57694c506237442b584d33664e6353374c385955796d4469614863776f724b4c566446463346764d5a30593639644e537151447154376d35594e396548656b616b716d4f763276746b557a7a6950776862624b696c6444706d357779744e4d532f657348486b574764376c373357624231794d6c0a,binary,binary_hex_encoded,
37.7885167,-122.3857,2025-08-27T22:21:40.000Z,,0x57ef9a36411412f7,hex,3c49383e6e674b4776686d39695342674f72566b504e506e43436572745a3658482f35665a703067695047452f375557375173724f6f336d437837374f5944714d4c705a656e36666c686d566f41704b7339305333555250522f3135793265753741443868656e514a664e71656f784e334f6f724e61537539537a4d6c444d3448635a7045444450316a33365066586a477076734a47562b454c49495265472b61412f6b51657553656b716b7077394e356575726c336c503149454974634b6449504f4d36492f3278764f2b41356f522f646f713171635661364b353950536766386535714650634f7857546d78723530345839786e5654514a4264794a6f3734564f49354e77564c78796533434369355942443536622b59315079573767544d77524c375459374f544a6e6c4a49380a,binary,binary_hex_encoded,
37.7885167,-122.3857,2025-08-27T22:21:45.000Z,,0x57ef9a36411412f7,hex,3c49393e71586e776a694b727631666172324671344663495239666436634f56755456304238306547772f2f474d4576506d422f49597876676a6476333635324d6370667a34354d65445776527345507146336f4e7863347a2b534e784b717a34784451774c787877574f50356f714769776c44677a30414e754e4e394159413348335149664c4d3944427261515170334e35534b2f61516b43356647796b656b36654f7a394939412b3256316c426458446a392b73374844505164524c663431734a766c447a426d567153544c5957487779724336645a796f342f6452636d526756635342377866545548594b5a626442525a5370744e726d736b6274496b69704b43396e6a387a6e434d41796270394c61376a4a41656153474d71434576754d70715147796d694a2b48566c58670a,binary,binary_hex_encoded,
37.7885167,-122.3857,2025-08-27T22:21:51.000Z,,0x57ef9a36411412f7,hex,3c4931303e6d696733564748354c647045612b317a61634e32456f3973332f7167475132312b39784f4e6964664e367351425a41523468547374547239414b4e676733777a7a4e59427563624d686d616b506f464d4d524f77327a34546e4e43677539714d7252612f6f726d683439514c454d364975505a6f624a496b42487561594e61544f796364663865324c5a547134476c4e49724644654f6d49504b46546332614555566c4a365077565552756c6c4d53337472716e6e53444e4f3362732b62744974316d4a597a37722f5a6c45754d665839543970563648593142722f6475384c382f67715061524d594268733436513669347272765548473736437253434d64514f786355393439633547673878546749424b305231594b3248314b6e7a503179397067326d567073756f6a0a,binary,binary_hex_encoded,
37.7885167,-122.3857,2025-08-27T22:21:55.000Z,,0x57ef9a36411412f7,hex,3c4931313e5970345245454669316a366e7a4c5734656c6e4e43356865444a586b74537955566c734b6b6e534f554a6b416879486f5843796b6249544663387955674e57466c5443746f5444446a544537745479667977762f6c4164576a33336f73526656477a5857656f3475617179637a492f414d346a4c75646f665936626431764a4c4536504d66634362456934576164584362633748585178763471727662765131437464795832516756532b5a2b6f4361484b62414d735a686755387169585332367a6436736136664b55635a617766396c2b335a48556f4f76626b4146784a49712b65525849763941314b4e704546576d4a58334d6a2b4d39544970714559455a4566354574695838624d6278356133704d3230394476733953654955644c363973304430754d546465515a0a,binary,binary_hex_encoded,
37.7885,-122.3857167,2025-08-27T22:22:00.000Z,,0x57ef9a36411412f7,hex,3c4931323e4647322b6e7771574e324c5a303259677a586935775a7461792f49516b3554467875527566674a4d326f756c645071314339554c7737376d484f54737053354d3631772f636c78596e72644d35314836374d5946315153676b424669526f625354387a31492b4a72354a67494b692b386267773741336f5171537758715a7432727944497531524c6f612b3138503230333672626b697568764e6f33414548376149353958366250764a6f5265794f49576456734c4172686a6476533374564e45726b44612f523031627270494f325261654a776c354e6f3367506f666d63716834506b5942525467734c6f483054746f44746248344e52794e4e4c43594c45325045415154734d5a304c646d4a4c456e386f35546e536a62666858785852717465394b595751725061386a0a,binary,binary_hex_encoded,
37.7885,-122.3857167,2025-08-27T22:22:05.000Z,,0x57ef9a36411412f7,hex,3c4931333e7764383430654e6c333356513143733536474d456f6a34582f696d557159783837305852544c434841396b4164483548766b6872384a724755313862524a6f416537614a4d554c736f397878354d424d373139506e576d77703764584d35523752763258517063574950777734426967437562516d45467469613779696956797867365755634e4e324a642f484b6e5161765654614273304e6952347a757072377454356b6869514938574f64414a446c324e4c5a535a345a7a6e43693235374e6a66566772516e582f376573794c583762494739734a79385a56364c39534e754653553871616573484a55346a4b6e4a5653355444324a376a3338434259306b444463616c7a72564f6f76657673523335386342474f57554351756d352b6e6a727a4f6b496f50336f34320a,binary,binary_hex_encoded,
37.7885,-122.3857167,2025-08-27T22:22:10.000Z,,0x57ef9a36411412f7,hex,3c4931343e7a5a53526737616c42716e4e363571444945655330353971464a44754d787850784f6f306b4662544751352b36466d5576445567417a31666832714e4177656f6c2f31452f75396a385a724f4150393333464b3551616f34352f76676c6c4753676b4a7532686b6e4e4b56663441555032512b5946656f5959336d4a393647357272634f4d6e50456651355055743251544835666d45545937554b58545a6566796c4b447667476a4877586478583765626b4f546c3371783364475736437751575637416a764c5276306555523550356b734858565975686238555774392f62706e57617459696e4e466335445741694c444775447733464b763476336a367047434774467455524133423349774a4e785a7a76304c76785436693651547a51515935773878506f376167570a,binary,binary_hex_encoded,
